# AulderDrak Consolidation 
k 0.25
units metric
timbre 19.5
indicatedGrade 14.0
indicatedCurve 1500.0
driveAxles 4
deadFrontAxles 1
deadRearAxles 0
tenderAxles 4
tenderAxleLoad 20000.0
driveAxleLoad 21000.0
deadFrontAxleLoad 15000.0
deadRearAxleLoad 19000.0
cylinders 4
frontSurface 10.0
wheelsDiameter 1.35
pistonsLength 0.71
expansion simpleExpansion
waitTime 300.0
templateName Helmut
accelerationLaw STM1
carriagesWeight 700000.0
waterCapacity 35000.0
coalCapacity 12000.0
maxSpeed 49.0
criticalSpeed 21.0
#maxPax 500
#paxWeight 90.0 
length 90.0
deceleration -1.1
decelerationLaw EMU1
emergency -1.5
