# AulderDrak Consolidation I
k 0.25
units metric
timbre 18.5
indicatedGrade 14.0
indicatedCurve 1500.0
driveAxles 4
deadFrontAxles 1
deadRearAxles 0
tenderAxles 8
tenderAxleLoad 21000.0
driveAxleLoad 22500.0
deadFrontAxleLoad 15500.0
deadRearAxleLoad 20000.0
cylinders 3
frontSurface 10.0
wheelsDiameter 1.36
pistonsLength 0.775
expansion simpleExpansion
waitTime 300.0
templateName Helmut
accelerationLaw STM1
carriagesWeight 330000.0
waterCapacity 110000.0
coalCapacity 19000.0
maxSpeed 35.0
criticalSpeed 18.0
length 350.0
deceleration -1.1
decelerationLaw EMU1
emergency -1.5
